Nivel;Nivel_Unificado;Gestión;Supervisión;Escuela_ID;CUE;subcue;Número;Anexo;Número_Anexo;Escuela;Departamento;Localidad;zona;AMBITO;Regional
Secundario Orientado;Secundario;Pública;01 - Secundario Orientado;989;5000034;0;4001;0;4001-0;JOSÉ VICENTE ZAPATA;CAPITAL;5º SECCION -  RESIDENCIAL SUR;10%;Urbano;-
Secundario Técnico;Secundario;Pública;01 - Secundario Técnico;990;5000747;0;4002;0;4002-0;FRAY LUIS BELTRÁN;CAPITAL;5º SECCION -  RESIDENCIAL SUR;10%;Urbano;-
Secundario Técnico;Secundario;Pública;01 - Secundario Técnico;991;5000904;0;4003;0;4003-0;EMILIO CIVIT;MAIPÚ;MAIPÚ;10%;Urbano;-
Secundario Técnico;Secundario;Pública;05 - Secundario Técnico;992;5001097;0;4004;0;4004-0;MERCEDES ÁLVAREZ DE SEGURA;SAN RAFAEL;SAN RAFAEL - CIUDAD;10%;Urbano;-
Secundario Técnico;Secundario;Pública;03 - Secundario Técnico;993;5000511;0;4005;0;4005-0;JOSÉFA CAPDEVILA;SAN MARTÍN;SAN MARTÍN;40%;Urbano;-
Secundario Técnico;Secundario;Pública;05 - Secundario Técnico;994;5001059;0;4006;0;4006-0;PASCUAL IACCARINI;SAN RAFAEL;SAN RAFAEL - CIUDAD;40%;Urbano;-
Secundario Técnico;Secundario;Pública;06 - Secundario Técnico;995;5000104;0;4007;0;4007-0;MIGUEL AMADO POUGET;GUAYMALLÉN;BERMEJO;60%;Rural marginal;-
Secundario Orientado;Secundario;Pública;18 - Secundario Orientado;996;5000796;0;4008;0;4008-0;FRAY MAMERTO ESQUIÚ;CAPITAL;4º SECCION;10%;Urbano;-
Secundario Orientado;Secundario;Pública;03 - Secundario Orientado;997;5000811;0;4009;0;4009-0;HERMINIA MORALES DE RAMPONI;GUAYMALLÉN;VILLA NUEVA;10%;Urbano marginal;-
Secundario Orientado;Secundario;Pública;04 - Secundario Orientado;998;5001176;0;4010;0;4010-0;MARÍA ELENA CHAMPEAU;GODOY CRUZ;GOBERNADOR BENEGAS;10%;Urbano;-
Secundario Técnico;Secundario;Pública;06 - Secundario Técnico;999;5000763;0;4011;0;4011-0;CAPITÁN DANIEL F. MANZOTTI;LAS HERAS;LA CIENEGUITA;10%;Urbano;-
Secundario Orientado;Secundario;Pública;06 - Secundario Orientado;1000;5000238;0;4012;0;4012-0;ING. RICARDO VIDELA;LUJÁN DE CUYO;LUJÁN;40%;Urbano;-
